title,price,rating_out_of_5,stock_status,book_url,category,upc,price_ex_tax,price_in_tax,tax,availability,no_of_reviews,description,rating,description_length,in_stock,price_band,sentiment
A Light in the Attic,51.77,3,In stock,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,Poetry,a897fe39b1053632,51.77,51.77,0.0,In stock (22 available),0,It's hard to imagine a world without A Light in the Attic. This now-classic collection of poetry and drawings from Shel Silverstein celebrates its 20th anniversary with this special edition. Silverste,3,200,True,Luxury (£30+),Positive
Tipping the Velvet,53.74,1,In stock,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,Historical Fiction,90fa61229261140a,53.74,53.74,0.0,In stock (20 available),0,"""Erotic and absorbing...Written with starling power.""--""The New York Times Book Review "" Nan King, an oyster girl, is captivated by the music hall phenomenon Kitty Butler, a male impersonator extraord",1,200,True,Luxury (£30+),Positive
Soumission,50.1,1,In stock,https://books.toscrape.com/catalogue/soumission_998/index.html,Fiction,6957f44c3847a760,50.1,50.1,0.0,In stock (20 available),0,"Dans une France assez proche de la nÃ´tre, un homme sâengage dans la carriÃ¨re universitaire. Peu motivÃ© par lâenseignement, il sâattend Ã  une vie ennuyeuse mais calme, protÃ©gÃ©e des grands d",1,200,True,Luxury (£30+),Neutral
Sharp Objects,47.82,4,In stock,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,Mystery,e00eb4fd7b871a48,47.82,47.82,0.0,In stock (20 available),0,"WICKED above her hipbone, GIRL across her heart Words are like a road map to reporter Camille Preakerâs troubled past. Fresh from a brief stay at a psych hospital, Camilleâs first assignment from ",4,200,True,Luxury (£30+),Neutral
Sapiens: A Brief History of Humankind,54.23,5,In stock,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,History,4165285e1663650f,54.23,54.23,0.0,In stock (20 available),0,From a renowned historian comes a groundbreaking narrative of humanityâs creation and evolutionâa #1 international bestsellerâthat explores the ways in which biology and history have defined us ,5,200,True,Luxury (£30+),Neutral
The Requiem Red,22.65,1,In stock,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,Young Adult,f77dbf2323deb740,22.65,22.65,0.0,In stock (19 available),0,"Patient Twenty-nine.A monster roams the halls of Soothing Hills Asylum. Three girls dead. 29 is endowed with the curseâ¦or gift of perception. She hears messages in music, sees lyrics in paintings. A",1,200,True,Premium (£20-30),Negative
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,In stock,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,Business,2597b5a345f45e1b,33.34,33.34,0.0,In stock (19 available),0,"Drawing on his extensive experience evaluating applicants for his marketing agency, and featuring stories based on real-life situations, sample cover letters, resumes, and straightforward advice, Don ",4,200,True,Luxury (£30+),Positive
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,In stock,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,Default,e72a5dfc7e9267b2,17.93,17.93,0.0,In stock (19 available),0,"""If you have a heart, if you have a soul, Karen Hicks' The Coming Woman will make you fall in love with Victoria Woodhull.""-Kinky Friedman, author and Governor of the Heart of Texas ""What kind of conf",3,200,True,Mid (£10-20),Positive
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,In stock,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,Default,e10e1e165dc8be4a,22.6,22.6,0.0,In stock (19 available),0,"For readers of Laura Hillenbrand's Seabiscuit and Unbroken, the dramatic story of the American rowing team that stunned the world at Hitler's 1936 Berlin Olympics Daniel James Brownâs robust book te",4,200,True,Premium (£20-30),Negative
The Black Maria,52.15,1,In stock,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,Poetry,1dfe412b8ac00530,52.15,52.15,0.0,In stock (19 available),0,"Praise for Aracelis Girmay:""[Girmay's] every lossâshe calls them estrangementsâis a yearning for connection across time and place; her every fragment is a bulwark against ruin."" â O, The Oprah M",1,200,True,Luxury (£30+),Neutral
