Title,Price,Rating (out of 5),Stock Status,Book URL,Category,UPC,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of Reviews,Description
A Light in the Attic,Â£51.77,3,In stock,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,Poetry,a897fe39b1053632,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),0,It's hard to imagine a world without A Light in the Attic. This now-classic collection of poetry and drawings from Shel Silverstein celebrates its 20th anniversary with this special edition. Silverste
Tipping the Velvet,Â£53.74,1,In stock,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,Historical Fiction,90fa61229261140a,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0,"""Erotic and absorbing...Written with starling power.""--""The New York Times Book Review "" Nan King, an oyster girl, is captivated by the music hall phenomenon Kitty Butler, a male impersonator extraord"
Soumission,Â£50.10,1,In stock,https://books.toscrape.com/catalogue/soumission_998/index.html,Fiction,6957f44c3847a760,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),0,"Dans une France assez proche de la nÃ´tre, un homme sâengage dans la carriÃ¨re universitaire. Peu motivÃ© par lâenseignement, il sâattend Ã  une vie ennuyeuse mais calme, protÃ©gÃ©e des grands d"
Sharp Objects,Â£47.82,4,In stock,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,Mystery,e00eb4fd7b871a48,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),0,"WICKED above her hipbone, GIRL across her heart Words are like a road map to reporter Camille Preakerâs troubled past. Fresh from a brief stay at a psych hospital, Camilleâs first assignment from "
Sapiens: A Brief History of Humankind,Â£54.23,5,In stock,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,History,4165285e1663650f,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),0,From a renowned historian comes a groundbreaking narrative of humanityâs creation and evolutionâa #1 international bestsellerâthat explores the ways in which biology and history have defined us 
The Requiem Red,Â£22.65,1,In stock,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,Young Adult,f77dbf2323deb740,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),0,"Patient Twenty-nine.A monster roams the halls of Soothing Hills Asylum. Three girls dead. 29 is endowed with the curseâ¦or gift of perception. She hears messages in music, sees lyrics in paintings. A"
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,4,In stock,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,Business,2597b5a345f45e1b,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),0,"Drawing on his extensive experience evaluating applicants for his marketing agency, and featuring stories based on real-life situations, sample cover letters, resumes, and straightforward advice, Don "
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,3,In stock,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,Default,e72a5dfc7e9267b2,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0,"""If you have a heart, if you have a soul, Karen Hicks' The Coming Woman will make you fall in love with Victoria Woodhull.""-Kinky Friedman, author and Governor of the Heart of Texas ""What kind of conf"
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,4,In stock,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,Default,e10e1e165dc8be4a,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0,"For readers of Laura Hillenbrand's Seabiscuit and Unbroken, the dramatic story of the American rowing team that stunned the world at Hitler's 1936 Berlin Olympics Daniel James Brownâs robust book te"
The Black Maria,Â£52.15,1,In stock,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,Poetry,1dfe412b8ac00530,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),0,"Praise for Aracelis Girmay:""[Girmay's] every lossâshe calls them estrangementsâis a yearning for connection across time and place; her every fragment is a bulwark against ruin."" â O, The Oprah M"
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,2,In stock,https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,Default,0312262ecafa5a40,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0,"Since her assault, Miss Annette Chetwynd has been plagued by nightmares and worries about an arranged marriage. But she yearns to find her anonymous rescuer. Unfortunately, her health and intellect pr"
Shakespeare's Sonnets,Â£20.66,4,In stock,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,Poetry,30a7f60cd76ca58c,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),0,"This book is an important and complete collection of the Sonnets of William Shakespeare. Most readers are aware of the great plays and manuscripts written for the stage, but are unaware of the magnifi"
Set Me Free,Â£17.46,5,In stock,https://books.toscrape.com/catalogue/set-me-free_988/index.html,Young Adult,ce6396b0f23f6ecc,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),0,"Aaron Ledbetterâs future had been planned out for him since before he was born. Each year, the Ledbetter family vacation on Tybee Island gave Aaron a chance to briefly free himself from his familyâ"
